VOICE_CALL,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
SYSTEM,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
RING,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
MUSIC,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
ALARM,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
NOTIFICATION,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
BLUETOOTH_SCO,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
ENFORCED_AUDIBLE,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
DTMF,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
TTS,-70,-64,-58,-53,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-8,-6
